Nested Sampling Global Log-Evidence           :    0.225297806139567809E+06  +/-    0.354641705976842136E+00

Dim No.       Mean        Sigma
   1    0.693205495944980932E+00    0.122452479664780090E-03
   2   -0.185274141760343913E+01    0.919474193339893668E-03
   3    0.399840030036860070E-02                         NaN

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.693195247343482812E+00
   2   -0.185282974997970706E+01
   3    0.399840030161805523E-02

MAP Parameters
Dim No.        Parameter
   1    0.693195247343482812E+00
   2   -0.185282974997970706E+01
   3    0.399840030161805523E-02
